trans_date,receipt_no,cashier_name,item_scanned,unit_price,qty,total_paid,payment_method
2023-06-10,RCPT-99951,Sam,Milk 1L,1.72,2,6.35,Debit
2023-06-01,RCPT-35974,Sam,Eggs 12ct,8.93,3,3.86,Cash
2023-06-05,RCPT-14941,Casey,Bread,6.16,2,20.07,Debit
2023-05-21,RCPT-70074,Sam,Bread,5.56,4,51.5,Credit
2023-07-08,RCPT-30542,Sam,Apple 1kg,4.04,3,58.12,Mobile
2023-07-22,RCPT-48914,Alex,Milk 1L,5.15,4,52.81,Cash
2023-05-17,RCPT-97815,Alex,Eggs 12ct,6.91,1,30.89,Cash
2023-06-14,RCPT-18643,Jordan,Apple 1kg,3.61,4,45.01,Mobile
2023-07-01,RCPT-33333,Casey,Eggs 12ct,10.59,1,30.34,Mobile
2023-06-23,RCPT-23197,Alex,Coffee,8.7,2,29.08,Credit
2023-07-11,RCPT-66498,Alex,Coffee,9.58,3,4.43,Debit
2023-05-03,RCPT-87742,Alex,Milk 1L,8.04,1,57.78,Debit
2023-06-12,RCPT-22898,Sam,Milk 1L,5.46,3,18.53,Cash
2023-05-06,RCPT-65695,Casey,Eggs 12ct,8.99,1,55.73,Credit
2023-05-25,RCPT-13087,Sam,Coffee,8.94,4,37.35,Debit
2023-07-10,RCPT-70514,Sam,Milk 1L,5.13,2,43.17,Cash
2023-07-16,RCPT-59626,Sam,Coffee,8.0,3,50.04,Mobile
2023-08-02,RCPT-53955,Jordan,Apple 1kg,6.13,4,31.42,Cash
2023-05-13,RCPT-10028,Jordan,Apple 1kg,6.85,4,1.88,Debit
2023-05-11,RCPT-65190,Alex,Milk 1L,11.92,4,7.7,Debit
2023-05-19,RCPT-97473,Alex,Milk 1L,10.67,1,28.56,Credit
2023-06-27,RCPT-29471,Casey,Milk 1L,5.9,3,21.44,Debit
2023-07-27,RCPT-38457,Casey,Coffee,5.36,2,6.51,Debit
2023-07-08,RCPT-85995,Jordan,Apple 1kg,6.58,1,11.7,Debit
2023-05-14,RCPT-26552,Jordan,Apple 1kg,9.92,1,4.99,Cash
2023-07-23,RCPT-79980,Alex,Apple 1kg,10.0,2,5.36,Credit
2023-07-08,RCPT-94861,Jordan,Milk 1L,8.76,4,24.25,Cash
2023-06-24,RCPT-21274,Casey,Milk 1L,8.0,3,27.15,Cash
2023-05-29,RCPT-32726,Jordan,Bread,1.96,3,25.12,Debit
2023-06-19,RCPT-86613,Alex,Milk 1L,4.44,2,47.85,Debit
2023-07-18,RCPT-51557,Alex,Milk 1L,5.78,3,59.0,Mobile
2023-07-22,RCPT-84857,Alex,Apple 1kg,11.54,4,10.34,Debit
2023-06-21,RCPT-59854,Alex,Milk 1L,2.21,1,34.42,Mobile
2023-06-15,RCPT-64810,Jordan,Bread,10.59,3,48.76,Cash
2023-06-04,RCPT-59060,Alex,Apple 1kg,9.55,1,23.16,Mobile
2023-05-22,RCPT-10801,Jordan,Coffee,6.7,4,30.36,Debit
2023-08-06,RCPT-39757,Alex,Coffee,8.12,1,29.56,Cash
2023-07-25,RCPT-83730,Alex,Coffee,8.96,3,9.13,Cash
2023-05-06,RCPT-63189,Casey,Bread,9.17,1,11.36,Cash
2023-06-22,RCPT-69270,Jordan,Coffee,6.61,2,27.17,Cash
2023-05-19,RCPT-59809,Jordan,Milk 1L,6.13,2,6.49,Debit
2023-05-18,RCPT-67314,Jordan,Coffee,1.54,1,38.95,Debit
2023-06-12,RCPT-65688,Jordan,Milk 1L,10.5,4,28.93,Mobile
2023-05-13,RCPT-53674,Sam,Eggs 12ct,2.23,3,50.28,Cash
2023-05-01,RCPT-48103,Sam,Milk 1L,9.65,4,49.6,Mobile
2023-07-18,RCPT-66011,Alex,Eggs 12ct,10.32,4,10.35,Credit
2023-07-12,RCPT-52342,Casey,Milk 1L,5.0,3,27.03,Mobile
2023-05-20,RCPT-42119,Alex,Bread,3.98,1,55.6,Debit
2023-05-21,RCPT-86310,Jordan,Milk 1L,7.65,1,57.44,Debit
2023-06-16,RCPT-11394,Sam,Milk 1L,4.04,1,41.51,Cash
2023-06-29,RCPT-96595,Sam,Milk 1L,3.66,1,41.24,Mobile
2023-08-02,RCPT-61801,Alex,Bread,7.6,4,17.79,Mobile
2023-05-18,RCPT-64691,Alex,Milk 1L,4.51,4,35.21,Debit
2023-06-10,RCPT-56188,Casey,Eggs 12ct,9.51,3,5.64,Debit
2023-08-08,RCPT-65230,Sam,Bread,8.9,1,58.5,Cash
2023-05-19,RCPT-16159,Sam,Bread,11.62,2,42.04,Credit
2023-06-13,RCPT-61684,Jordan,Bread,5.3,2,4.74,Mobile
2023-06-10,RCPT-66051,Jordan,Milk 1L,4.55,2,41.31,Mobile
2023-05-07,RCPT-57106,Casey,Apple 1kg,11.05,2,38.46,Mobile
2023-07-04,RCPT-51810,Jordan,Eggs 12ct,7.57,1,6.64,Cash
2023-05-26,RCPT-11524,Sam,Apple 1kg,2.72,4,9.89,Credit
2023-07-05,RCPT-18187,Casey,Eggs 12ct,2.2,1,19.55,Credit
2023-07-19,RCPT-75472,Casey,Coffee,6.29,3,56.01,Mobile
2023-06-26,RCPT-18808,Casey,Bread,4.39,3,39.09,Debit
2023-06-14,RCPT-80403,Alex,Bread,2.72,2,4.2,Mobile
2023-05-13,RCPT-19702,Sam,Bread,11.14,1,5.8,Debit
2023-07-10,RCPT-98281,Jordan,Apple 1kg,6.9,3,40.37,Debit
2023-07-15,RCPT-46212,Casey,Coffee,10.83,2,13.51,Debit
2023-05-18,RCPT-60002,Jordan,Bread,5.96,4,7.52,Credit
2023-05-16,RCPT-23256,Jordan,Bread,7.2,1,50.99,Debit
2023-05-03,RCPT-85113,Casey,Bread,3.13,3,52.77,Debit
2023-05-31,RCPT-45379,Sam,Eggs 12ct,9.42,1,37.07,Mobile
2023-06-05,RCPT-25014,Jordan,Milk 1L,9.67,4,12.29,Debit
2023-06-02,RCPT-66349,Alex,Milk 1L,10.23,1,16.0,Credit
2023-05-25,RCPT-30583,Casey,Milk 1L,3.5,4,28.04,Cash
2023-05-11,RCPT-94244,Jordan,Apple 1kg,1.54,4,45.37,Cash
2023-05-21,RCPT-20222,Sam,Coffee,4.63,3,7.52,Cash
2023-06-30,RCPT-26518,Jordan,Apple 1kg,11.82,4,58.89,Mobile
2023-06-04,RCPT-27899,Alex,Eggs 12ct,2.37,3,33.44,Debit
2023-06-07,RCPT-10768,Casey,Apple 1kg,10.78,4,20.79,Cash
2023-05-16,RCPT-85204,Jordan,Bread,1.58,2,49.64,Debit
2023-07-23,RCPT-50785,Casey,Milk 1L,4.08,3,28.93,Cash
2023-06-28,RCPT-19852,Jordan,Milk 1L,11.64,4,12.73,Debit
2023-05-01,RCPT-24768,Casey,Eggs 12ct,10.91,4,37.91,Debit
2023-07-04,RCPT-55667,Jordan,Apple 1kg,7.93,2,58.38,Cash
2023-07-13,RCPT-85011,Jordan,Apple 1kg,3.86,1,33.76,Debit
2023-06-03,RCPT-88073,Sam,Milk 1L,9.17,1,3.96,Debit
2023-06-28,RCPT-16620,Jordan,Eggs 12ct,5.75,4,54.27,Debit
2023-05-30,RCPT-54128,Casey,Milk 1L,6.74,1,12.14,Cash
2023-05-15,RCPT-25014,Alex,Eggs 12ct,3.9,3,28.66,Credit
2023-06-21,RCPT-23747,Casey,Milk 1L,5.6,1,29.27,Debit
2023-06-09,RCPT-39932,Jordan,Apple 1kg,2.89,3,50.25,Mobile
2023-08-05,RCPT-75956,Alex,Bread,10.65,2,12.26,Credit
2023-06-06,RCPT-56612,Casey,Coffee,7.92,1,59.55,Debit
2023-07-21,RCPT-19620,Alex,Milk 1L,6.46,4,41.95,Cash
2023-05-24,RCPT-16337,Sam,Bread,9.59,3,30.24,Cash
2023-07-09,RCPT-45666,Alex,Apple 1kg,8.48,2,45.42,Debit
2023-07-01,RCPT-46121,Jordan,Bread,2.23,1,50.37,Cash
2023-05-21,RCPT-20970,Sam,Eggs 12ct,9.4,2,9.84,Mobile
2023-07-18,RCPT-92310,Sam,Eggs 12ct,6.07,3,58.29,Debit
2023-05-29,RCPT-99851,Sam,Coffee,9.37,3,49.44,Credit
2023-06-08,RCPT-99102,Casey,Apple 1kg,7.99,2,31.07,Cash
2023-06-09,RCPT-41667,Casey,Bread,2.75,1,53.83,Debit
2023-06-30,RCPT-84900,Casey,Coffee,11.17,2,18.06,Mobile
2023-05-02,RCPT-84836,Casey,Apple 1kg,3.73,1,20.74,Cash
2023-06-21,RCPT-92776,Casey,Bread,9.94,1,56.74,Cash
2023-08-08,RCPT-57703,Jordan,Milk 1L,8.87,2,26.32,Mobile
2023-07-28,RCPT-97186,Sam,Milk 1L,6.43,3,35.59,Cash
2023-05-30,RCPT-29294,Alex,Eggs 12ct,10.49,4,40.07,Mobile
